Name;Value;Value_de-De;Value_es-ES;Value_fr-FR
BT-1;A unique identifier of the invoice that identifies it in the seller's system. ;Eine eindeutige Kennung der Rechnung, die diese im System des Verkäufers identifiziert.;Un identificador único de la factura que la identifica en el sistema del vendedor. ;Un identifiant unique de la facture qui l'identifie dans le système du vendeur.
BT-2;The date the invoice was issued. ;Das Datum, an dem die Rechnung ausgestellt wurde.;La fecha en que se emitió la factura. ;La date à laquelle la facture a été émise. 
BT-9;The due date of the invoice amount. ;Das Fälligkeitsdatum des Rechnungsbetrages.;La fecha de vencimiento del importe de la factura. ;La date d'échéance du montant de la facture.
BT-3;A code indicating the functional type of the invoice. ;Ein Code, der den Funktionstyp der Rechnung angibt.;Un código que indica el tipo funcional de la factura. ;Un code indiquant le type fonctionnel de la facture. 
BT-5;The currency in which all invoice amounts are stated.;Die Währung, in der alle Rechnungsbeträge angegeben werden.;La moneda en la que se expresan todos los importes de la factura.;La devise dans laquelle tous les montants de la facture sont indiqués.
BT-10;An identifier assigned by the buyer and used for internal management purposes. ;Ein vom Erwerber zugewiesener und für interne Lenkungszwecke benutzter Bezeichner.;Un identificador asignado por el comprador y utilizado para fines de gestión interna. ;Un identifiant attribué par l'acheteur et utilisé à des fins de gestion interne. 
BT-20;A text description of the payment terms applicable to the amount due.;Eine Textbeschreibung der Zahlungsbedingungen, die für den fälligen Zahlungsbetrag gelten.;Una descripción textual de las condiciones de pago aplicables al importe adeudado.;Une description textuelle des conditions de paiement applicables au montant dû.
BT-27;The full name under which the seller is registered in the national register for legal entities or as a taxable person, or otherwise operates as a business entity (company name). ;Der vollständige Name, unter dem der Verkäufer im nationalen Register für juristische Personen oder als steuerpflichtige Person eingetragen ist oder anderweitig als Person(en) handelt (Firma).;El nombre completo con el que el vendedor está registrado en el registro nacional de entidades legales o como persona sujeta a impuestos, o actúa de otra manera como entidad comercial (nombre de la empresa). ;Le nom complet sous lequel le vendeur est enregistré dans le registre national des entités juridiques ou en tant que personne assujettie à la TVA, ou agit autrement en tant qu'entité commerciale (nom de l'entreprise). 
BT-28;A name by which the seller is known, if different from the seller's legal name.;Ein Name, unter dem der Verkäufer bekannt ist, sofern abweichend vom Namen des Verkäufers.;Un nombre con el que se conoce al vendedor, si difiere del nombre legal del vendedor.;Un nom sous lequel le vendeur est connu, s’il est différent de son nom légal.
BT-35;"The main line in an address. This is typically either the street name and house number or the text ""P.O. Box"" followed by the P.O. Box number. ";Die Hauptzeile in einer Anschrift. Üblicherweise ist dies entweder Strasse und Hausnummer oder der Text „Postfach“ gefolgt von der Postfachnummer.;"La línea principal en una dirección. Normalmente, esto es el nombre de la calle y el número de la casa, o el texto ""Apartado de correos"" seguido del número del apartado. ";"La ligne principale d'une adresse. Cela correspond généralement au nom de la rue et au numéro de maison, ou au texte ""Boîte postale"" suivi du numéro de boîte postale. "
BT-37;The name of the city or municipality where the seller's address is located. ;Die Bezeichnung der Stadt oder Gemeinde, in der sich die Verkäuferanschrift befindet. ;El nombre de la ciudad o municipio donde se encuentra la dirección del vendedor. ;Le nom de la ville ou de la commune où se trouve l'adresse du vendeur. 
BT-38;The postal code. ;Die Postleitzahl.;El código postal. ;Le code postal.
BT-31;The VAT identification number of the seller.;Die Umsatzsteuer-Identifikationsnummer des Verkäufers.;El número de identificación del IVA del vendedor.;Le numéro d’identification TVA du vendeur.
BT-32;A local tax identifier of the seller.;Eine örtliche steuerrechtliche Kennung des Verkäufers.;Un identificador fiscal local del vendedor.;Un identifiant fiscal local du vendeur.
BT-40;A code used to designate the country.;Ein Code, mit dem das Land bezeichnet wird.;Un código utilizado para designar el país.;Un code utilisé pour désigner le pays.
BT-41;Details of a contact person or contact point (such as the name of a person, department, or office designation). ;Angaben zu Ansprechpartner oder Kontaktstelle (wie z. B. Name einer Person, Abteilungs- oder Bürobezeichnung).;Detalles de una persona de contacto o punto de contacto (como el nombre de una persona, departamento o designación de oficina).;Détails d'une personne de contact ou d'un point de contact (comme le nom d'une personne, un département ou une désignation de bureau).
BT-42;Telephone number of the contact person or contact point. ;Telefonnummer des Ansprechpartners oder der Kontaktstelle.;Número de teléfono de la persona de contacto o del punto de contacto. ;Numéro de téléphone de la personne de contact ou du point de contact.
BT-43;An email address of the contact person or contact point. ;Eine E-Mail-Adresse des Ansprechpartners oder der Kontaktstelle.;Una dirección de correo electrónico de la persona de contacto o del punto de contacto. ;Une adresse e-mail de la personne de contact ou du point de contact. 
BT-81;The expected or used means of payment expressed as a code.;Das als Code ausgedrückte erwartete oder genutzte Zahlungsmittel.;El medio de pago esperado o utilizado expresado como un código.;Le moyen de paiement prévu ou utilisé, exprimé sous forme de code.
BT-118;The code for the VAT category applicable to the invoiced item.;Der Code der für den in Rechnung gestellten Posten geltenden Umsatzsteuerkategorie.;El código de la categoría del IVA aplicable al artículo facturado.;Le code de la catégorie de TVA applicable à l'article facturé.
